!module SystemUiRavenTests

# Tests that would crash the process. Never run them.
com.android.systemui.doze.DozeConfigurationTest#tapGestureDisabledByDefault enable
com.android.systemui.doze.DozeConfigurationTest#tapGestureEnabledByDefault enable
com.android.systemui.doze.DozeDockHandlerTest#onEvent_dockedWhilePulsing_wontRequestStateChange enable
com.android.systemui.doze.DozeDockHandlerTest#onEvent_dockedWhileTransitioning_wontRequestStateChange enable
com.android.systemui.doze.DozeDockHandlerTest#onEvent_docked_requestsDockedAodState enable
com.android.systemui.doze.DozeDockHandlerTest#onEvent_hideWhilePulsing_wontRequestStateChange enable
com.android.systemui.doze.DozeDockHandlerTest#onEvent_hide_requestsDozeState enable
com.android.systemui.doze.DozeDockHandlerTest#onEvent_noneWhileDisabledAod_requestsDozeState enable
com.android.systemui.doze.DozeDockHandlerTest#onEvent_noneWhileEnabledAod_ignoresIfAlreadyNone enable
com.android.systemui.doze.DozeDockHandlerTest#onEvent_noneWhileEnabledAod_requestsAodState enable
com.android.systemui.doze.DozeDockHandlerTest#onEvent_noneWhilePulsing_wontRequestStateChange enable
com.android.systemui.doze.DozeDockHandlerTest#transitionToFinish_unregistersDockEventListener enable
com.android.systemui.doze.DozeDockHandlerTest#transitionToInitialized_registersDockEventListener enable
com.android.systemui.doze.DozeMachineTest#testDozePulsing_displayDoesNotRequireBlanking_screenState enable
com.android.systemui.doze.DozeMachineTest#testDozePulsing_displayRequiresBlanking_screenState enable
com.android.systemui.doze.DozeMachineTest#testDozeSuppressTriggers_screenState enable
com.android.systemui.doze.DozeMachineTest#testFinish_finishesService enable
com.android.systemui.doze.DozeMachineTest#testFinished_staysFinished enable
com.android.systemui.doze.DozeMachineTest#testInitialize_afterDockPaused_goesToDoze enable
com.android.systemui.doze.DozeMachineTest#testInitialize_afterDocked_goesToDockedAod enable
com.android.systemui.doze.DozeMachineTest#testInitialize_alwaysOnSuppressed_afterDocked_goesToDoze enable
com.android.systemui.doze.DozeMachineTest#testInitialize_alwaysOnSuppressed_alwaysOnDisabled_afterDockPaused_goesToDoze enable
com.android.systemui.doze.DozeMachineTest#testInitialize_alwaysOnSuppressed_alwaysOnDisabled_goesToDoze enable
com.android.systemui.doze.DozeMachineTest#testInitialize_alwaysOnSuppressed_alwaysOnEnabled_afterDockPaused_goesToDoze enable
com.android.systemui.doze.DozeMachineTest#testInitialize_alwaysOnSuppressed_alwaysOnEnabled_goesToDoze enable
com.android.systemui.doze.DozeMachineTest#testInitialize_goesToAod enable
com.android.systemui.doze.DozeMachineTest#testInitialize_goesToDoze enable
com.android.systemui.doze.DozeMachineTest#testInitialize_initializesParts enable
com.android.systemui.doze.DozeMachineTest#testInitialize_minModeEnabled_goesToMinModeAod enable
com.android.systemui.doze.DozeMachineTest#testPulseDone_afterDockPaused_goesToDoze enable
com.android.systemui.doze.DozeMachineTest#testPulseDone_afterDocked_goesToDockedAoD enable
com.android.systemui.doze.DozeMachineTest#testPulseDone_alwaysOnSuppressed_afterDockPaused_goesToDoze enable
com.android.systemui.doze.DozeMachineTest#testPulseDone_alwaysOnSuppressed_afterDocked_goesToDoze enable
com.android.systemui.doze.DozeMachineTest#testPulseDone_alwaysOnSuppressed_goesToSuppressed enable
com.android.systemui.doze.DozeMachineTest#testPulseDone_goesToAoD enable
com.android.systemui.doze.DozeMachineTest#testPulseDone_goesToDoze enable
com.android.systemui.doze.DozeMachineTest#testPulseDone_whileDockedAoD_staysDockedAod enable
com.android.systemui.doze.DozeMachineTest#testPulseDuringPulse_doesntCrash enable
com.android.systemui.doze.DozeMachineTest#testPulseReason_getFromTransition enable
com.android.systemui.doze.DozeMachineTest#testPulseReason_getMatchesRequest enable
com.android.systemui.doze.DozeMachineTest#testPulsing_dozeSuspendTriggers_pulseDone_doesntCrash enable
com.android.systemui.doze.DozeMachineTest#testSuppressingPulse_doesntCrash enable
com.android.systemui.doze.DozeMachineTest#testTransitions_canRequestTransitions enable
com.android.systemui.doze.DozeMachineTest#testWakeLock_heldInPulseStates enable
com.android.systemui.doze.DozeMachineTest#testWakeLock_heldInTransition enable
com.android.systemui.doze.DozeMachineTest#testWakeLock_notHeldInDozeStates enable
com.android.systemui.doze.DozeMachineTest#testWakeLock_releasedAfterPulse enable
com.android.systemui.doze.DozeMachineTest#testWakeUp_wakesUp enable
com.android.systemui.doze.DozeScreenStatePreventingAdapterTest#forwards_finish enable
com.android.systemui.doze.DozeScreenStatePreventingAdapterTest#forwards_requestWakeUp enable
com.android.systemui.doze.DozeScreenStatePreventingAdapterTest#forwards_setDozeScreenState_doze enable
com.android.systemui.doze.DozeScreenStatePreventingAdapterTest#forwards_setDozeScreenState_doze_suspend enable
com.android.systemui.doze.DozeScreenStatePreventingAdapterTest#forwards_setDozeScreenState_off enable
com.android.systemui.doze.DozeScreenStatePreventingAdapterTest#forwards_setDozeScreenState_on enable
com.android.systemui.doze.DozeScreenStatePreventingAdapterTest#wrapIfNeeded_needed enable
com.android.systemui.doze.DozeScreenStatePreventingAdapterTest#wrapIfNeeded_not_needed enable
com.android.systemui.doze.DozeScreenStateTest#aodPausedDisplayOff enable
com.android.systemui.doze.DozeScreenStateTest#authCallbackRemovedOnDestroy enable
com.android.systemui.doze.DozeScreenStateTest#testDelayEnterDozeScreenState_whenUdfpsFingerDown enable
com.android.systemui.doze.DozeScreenStateTest#testDelayExitPulsingScreenState_whenUdfpsFingerDown enable
com.android.systemui.doze.DozeScreenStateTest#testScreen_offInDoze enable
com.android.systemui.doze.DozeScreenStateTest#testScreen_offInRequestPulseWithAoD enable
com.android.systemui.doze.DozeScreenStateTest#testScreen_offInRequestPulseWithoutAoD enable
com.android.systemui.doze.DozeScreenStateTest#testScreen_onInAod enable
com.android.systemui.doze.DozeScreenStateTest#testScreen_onInDockedAod enable
com.android.systemui.doze.DozeScreenStateTest#testScreen_onInPulse enable
com.android.systemui.doze.DozeScreenStateTest#test_animatesOff enable
com.android.systemui.doze.DozeScreenStateTest#test_animatesPausing enable
com.android.systemui.doze.DozeScreenStateTest#test_holdsWakeLockWhenGoingToLowPowerDelayed enable
com.android.systemui.doze.DozeScreenStateTest#test_initialScreenStatePostedToHandler enable
com.android.systemui.doze.DozeScreenStateTest#test_noScreenStateSetAfterFinish enable
com.android.systemui.doze.DozeScreenStateTest#test_releasesWakeLock_abortingLowPowerDelayed enable
com.android.systemui.doze.DozeSuppressorTest#testAlwaysOnSuppressedChanged_notSuppressed enable
com.android.systemui.doze.DozeSuppressorTest#testAlwaysOnSuppressedChanged_nowSuppressed enable
com.android.systemui.doze.DozeSuppressorTest#testEndDoze_hasPendingUnlock enable
com.android.systemui.doze.DozeSuppressorTest#testEndDoze_unprovisioned enable
com.android.systemui.doze.DozeSuppressorTest#testPowerSaveChanged_active enable
com.android.systemui.doze.DozeSuppressorTest#testPowerSaveChanged_notActive enable
com.android.systemui.doze.DozeSuppressorTest#testPowerSaveChanged_notActive_dozeMachineStateNull enable
com.android.systemui.doze.DozeSuppressorTest#testRegistersListenersOnInitialized_unregisteredOnFinish enable
com.android.systemui.doze.DozeSuspendScreenStatePreventingAdapterTest#forwards_finish enable
com.android.systemui.doze.DozeSuspendScreenStatePreventingAdapterTest#forwards_requestWakeUp enable
com.android.systemui.doze.DozeSuspendScreenStatePreventingAdapterTest#forwards_setDozeScreenState_doze enable
com.android.systemui.doze.DozeSuspendScreenStatePreventingAdapterTest#forwards_setDozeScreenState_doze_suspend enable
com.android.systemui.doze.DozeSuspendScreenStatePreventingAdapterTest#forwards_setDozeScreenState_off enable
com.android.systemui.doze.DozeSuspendScreenStatePreventingAdapterTest#forwards_setDozeScreenState_on enable
com.android.systemui.doze.DozeSuspendScreenStatePreventingAdapterTest#forwards_setDozeScreenState_on_suspend enable
com.android.systemui.doze.DozeSuspendScreenStatePreventingAdapterTest#wrapIfNeeded_needed enable
com.android.systemui.doze.DozeSuspendScreenStatePreventingAdapterTest#wrapIfNeeded_not_needed enable
com.android.systemui.doze.DozeUiTest#attemptToScheduleTimeTickWhileInInvalidStateFails enable
com.android.systemui.doze.DozeUiTest#onPulseStarted_fingerprintPulseShowAuthUI enable
com.android.systemui.doze.DozeUiTest#onPulseStarted_fingerprintPulseShowFullUI enable
com.android.systemui.doze.DozeUiTest#onPulseStarted_quickPickupRequestsPulsingWithoutUI enable
com.android.systemui.doze.DozeUiTest#onPulseStarted_udfpsLongpressRequestsPulsingWithoutUI enable
com.android.systemui.doze.DozeUiTest#pausingAndUnpausingAod_registersTimeTickAfterUnpausing enable
com.android.systemui.doze.DozeUiTest#transitionSetsAnimateWakeup_alwaysOn enable
com.android.systemui.doze.DozeUiTest#transitionSetsAnimateWakeup_noAlwaysOn enable
com.android.systemui.doze.DozeWallpaperStateTest#testAnimates_whenSupported enable
com.android.systemui.doze.DozeWallpaperStateTest#testDoesNotAnimate_whenNotSupported enable
com.android.systemui.doze.DozeWallpaperStateTest#testDoesNotAnimate_whenWakeAndUnlock enable
com.android.systemui.doze.DozeWallpaperStateTest#testDreamNotification enable
com.android.systemui.doze.DozeWallpaperStateTest#testTransitionTo_animatesWhenWakingUpFromPulse enable
com.android.systemui.doze.DozeWallpaperStateTest#testTransitionTo_requestPulseIsAmbientMode enable
com.android.systemui.doze.DozeWallpaperStateTest#testTransitionTo_wakeFromPulseIsNotAmbientMode enable
com.android.systemui.dreams.DreamOverlayCallbackControllerTest#onStartDreamInvokesCallback enable
com.android.systemui.dreams.DreamOverlayCallbackControllerTest#onWakeUpInvokesCallback enable
com.android.systemui.dreams.DreamOverlayCallbackControllerTest#onWakeUp_multipleCalls enable
com.android.systemui.dreams.DreamOverlayContainerViewControllerTest#destroy_cleansUpState enable
com.android.systemui.dreams.DreamOverlayContainerViewControllerTest#onViewAttached_addsScrimExpansionCallback enable
com.android.systemui.dreams.DreamOverlayContainerViewControllerTest#onViewDetached_removesScrimExpansionCallback enable
com.android.systemui.dreams.DreamOverlayContainerViewControllerTest#testBouncerAnimation_doesNotApply enable
com.android.systemui.dreams.DreamOverlayContainerViewControllerTest#testBouncerAnimation_doesNotBlur_whenBouncerRevampEnabled enable
com.android.systemui.dreams.DreamOverlayContainerViewControllerTest#testBouncerAnimation_updateBlur enable
com.android.systemui.dreams.DreamOverlayContainerViewControllerTest#testBurnInProtectionOffsetsStartAtZero enable :large
com.android.systemui.dreams.DreamOverlayContainerViewControllerTest#testBurnInProtectionReschedulesUpdate enable
com.android.systemui.dreams.DreamOverlayContainerViewControllerTest#testBurnInProtectionStartsWhenContentViewAttached enable
com.android.systemui.dreams.DreamOverlayContainerViewControllerTest#testBurnInProtectionStopsWhenContentViewDetached enable
com.android.systemui.dreams.DreamOverlayContainerViewControllerTest#testCancelDreamEntryAnimationsOnDetached enable
com.android.systemui.dreams.DreamOverlayContainerViewControllerTest#testDownwardEntryAnimationsWhenExitingLowLight enable
com.android.systemui.dreams.DreamOverlayContainerViewControllerTest#testDreamOverlayStatusBarViewControllerInitialized enable
com.android.systemui.dreams.DreamOverlayContainerViewControllerTest#testNeverStartDreamEntryAnimationsOnAttachedForLowLight enable
com.android.systemui.dreams.DreamOverlayContainerViewControllerTest#testOnViewAttachedSucceedsWhenDreamHandlesBeingObscuredFlagEnabled enable
com.android.systemui.dreams.DreamOverlayContainerViewControllerTest#testRootSurfaceControlInsetSetOnAttach enable
com.android.systemui.dreams.DreamOverlayContainerViewControllerTest#testStartDreamEntryAnimationsOnAttachedNonLowLight enable
com.android.systemui.dreams.DreamOverlayContainerViewControllerTest#testStartsExitAnimationsBeforeEnteringLowLight enable
com.android.systemui.dreams.DreamOverlayNotificationCountProviderTest#testPostingNotificationCallsCallbackWithNotificationCount enable
com.android.systemui.dreams.DreamOverlayNotificationCountProviderTest#testPostingOngoingNotificationDoesNotCallCallbackWithNotificationCount enable
com.android.systemui.dreams.DreamOverlayNotificationCountProviderTest#testRemovingNotificationCallsCallbackWithZeroNotificationCount enable
com.android.systemui.dreams.DreamOverlayRegistrantTest#testDisabledForMobileWithoutDreamsV2 enable
com.android.systemui.dreams.DreamOverlayRegistrantTest#testRegisteredForDreamsV2 enable
com.android.systemui.dreams.DreamOverlayRegistrantTest#testRegisteredWhenEnabledWithManifest enable
com.android.systemui.dreams.DreamOverlayRegistrantTest#testUnregisteredWhenComponentDisabled enable
com.android.systemui.dreams.DreamOverlayServiceTest#alternateBouncerShown_setsLifecycleState enable
com.android.systemui.dreams.DreamOverlayServiceTest#testAmbientTouchHandlersRegistration_registerHideComplicationAndCommunal enable
com.android.systemui.dreams.DreamOverlayServiceTest#testAmbientTouchHandlersRegistration_v2_registerOnlyHideComplication enable
com.android.systemui.dreams.DreamOverlayServiceTest#testBiometricPromptShowing_setsLifecycleState enable
com.android.systemui.dreams.DreamOverlayServiceTest#testBiometricPromptShowing_stopsGestureBlocking enable
com.android.systemui.dreams.DreamOverlayServiceTest#testBouncerRetractedWhenDreamComesToFront enable
com.android.systemui.dreams.DreamOverlayServiceTest#testBouncerShown_setsLifecycleState enable
com.android.systemui.dreams.DreamOverlayServiceTest#testBouncerShown_stopsGestureBlocking enable
com.android.systemui.dreams.DreamOverlayServiceTest#testBouncerShown_withSceneContainer_setsLifecycleState enable
com.android.systemui.dreams.DreamOverlayServiceTest#testBouncerShown_withSceneContainer_stopsGestureBlocking enable
com.android.systemui.dreams.DreamOverlayServiceTest#testCommunalVisible_setsLifecycleState enable
com.android.systemui.dreams.DreamOverlayServiceTest#testComponentsRecreatedBetweenDreams enable
com.android.systemui.dreams.DreamOverlayServiceTest#testDecorViewNotAddedToWindowAfterDestroy enable
com.android.systemui.dreams.DreamOverlayServiceTest#testDeferredResetRespondsToAnimationEnd enable
com.android.systemui.dreams.DreamOverlayServiceTest#testDestroy enable
com.android.systemui.dreams.DreamOverlayServiceTest#testDestroy_preventsCrashFromPendingCallback enable
com.android.systemui.dreams.DreamOverlayServiceTest#testDoNotRemoveViewOnDestroyIfOverlayNotStarted enable
com.android.systemui.dreams.DreamOverlayServiceTest#testDreamActivityGesturesBlockedWhenDreaming enable
com.android.systemui.dreams.DreamOverlayServiceTest#testDreamActivityGesturesNotBlockedDreamEndedBeforeKeyguardStateChanged enable
com.android.systemui.dreams.DreamOverlayServiceTest#testDreamActivityGesturesNotBlockedWhenNotificationShadeShowing enable
com.android.systemui.dreams.DreamOverlayServiceTest#testDreamActivityGesturesNotBlockedWhenPreview enable
com.android.systemui.dreams.DreamOverlayServiceTest#testDreamOverlayContainerViewControllerInitialized enable
com.android.systemui.dreams.DreamOverlayServiceTest#testDreamOverlayContainerViewRemovedFromOldParentWhenInitialized enable
com.android.systemui.dreams.DreamOverlayServiceTest#testEndDreamDuringStartDream enable
com.android.systemui.dreams.DreamOverlayServiceTest#testGestureBlocking_dreamEnded_gestureBlockingNotUpdated enable
com.android.systemui.dreams.DreamOverlayServiceTest#testGestureBlocking_dreamEnded_gestureBlockingUpdated enable
com.android.systemui.dreams.DreamOverlayServiceTest#testGlanceableHubHiddenWhenDreamComesToFront enable
com.android.systemui.dreams.DreamOverlayServiceTest#testHomeControlPanelSetsByStartDream enable
com.android.systemui.dreams.DreamOverlayServiceTest#testImmediateEndDream enable
com.android.systemui.dreams.DreamOverlayServiceTest#testInvalidWindowAddStart enable
com.android.systemui.dreams.DreamOverlayServiceTest#testLifecycleStarted_whenAnyOcclusion enable
com.android.systemui.dreams.DreamOverlayServiceTest#testLifecycle_createdAfterConstruction enable
com.android.systemui.dreams.DreamOverlayServiceTest#testLifecycle_destroyedAfterOnDestroy enable
com.android.systemui.dreams.DreamOverlayServiceTest#testLifecycle_dreamNotFocusedOnStart_isStarted enable
com.android.systemui.dreams.DreamOverlayServiceTest#testLifecycle_resumedAfterDreamStarts enable
com.android.systemui.dreams.DreamOverlayServiceTest#testLowLightSetByStartDream enable
com.android.systemui.dreams.DreamOverlayServiceTest#testNeverRemoveDecorViewIfNotAdded enable
com.android.systemui.dreams.DreamOverlayServiceTest#testNotificationShadeShown_setsLifecycleState enable
com.android.systemui.dreams.DreamOverlayServiceTest#testOnEndDream enable
com.android.systemui.dreams.DreamOverlayServiceTest#testOnStartMetricsLogged enable
com.android.systemui.dreams.DreamOverlayServiceTest#testOverlayContainerViewAddedToWindow enable
com.android.systemui.dreams.DreamOverlayServiceTest#testRedirectExit enable
com.android.systemui.dreams.DreamOverlayServiceTest#testRedirect_v2Enabled_notTriggered enable
com.android.systemui.dreams.DreamOverlayServiceTest#testRequestExit_notCalledWhenDreamEnded enable
com.android.systemui.dreams.DreamOverlayServiceTest#testResetCurrentOverlayWhenConnectedToNewDream enable
com.android.systemui.dreams.DreamOverlayServiceTest#testShadeExpansionNoEffectAfterEndDream enable :large
com.android.systemui.dreams.DreamOverlayServiceTest#testShouldShowComplicationsSetByStartDream enable
com.android.systemui.dreams.DreamOverlayServiceTest#testSystemDialogsClosedWhenDreamComesToFront enable
com.android.systemui.dreams.DreamOverlayServiceTest#testSystemFlagShowForAllUsersSetOnWindow enable
com.android.systemui.dreams.DreamOverlayServiceTest#testTransitionToGlanceableHub enable
com.android.systemui.dreams.DreamOverlayServiceTest#testTransitionToGlanceableHub_sceneContainer enable
com.android.systemui.dreams.DreamOverlayServiceTest#testWakeUp enable
com.android.systemui.dreams.DreamOverlayServiceTest#testWakeUpBeforeStartDoesNothing enable
com.android.systemui.dreams.DreamOverlayStateControllerTest#testCallback enable
com.android.systemui.dreams.DreamOverlayStateControllerTest#testCallbacksIgnoredWhenWeakReferenceCleared enable
com.android.systemui.dreams.DreamOverlayStateControllerTest#testComplicationFilteringWhenShouldHideComplications enable
com.android.systemui.dreams.DreamOverlayStateControllerTest#testComplicationFilteringWhenShouldShowComplications enable
com.android.systemui.dreams.DreamOverlayStateControllerTest#testComplicationWithNoTypeNotFiltered enable
com.android.systemui.dreams.DreamOverlayStateControllerTest#testComplicationsNotShownForHomeControlPanelDream enable
com.android.systemui.dreams.DreamOverlayStateControllerTest#testComplicationsNotShownForLowLight enable
com.android.systemui.dreams.DreamOverlayStateControllerTest#testHomeControlsDoNotShowIfNotAvailable_featureEnabled enable
com.android.systemui.dreams.DreamOverlayStateControllerTest#testNotifyDreamOverlayStatusBarVisibleChanged enable
com.android.systemui.dreams.DreamOverlayStateControllerTest#testNotifyEntryAnimationsFinishedChanged enable
com.android.systemui.dreams.DreamOverlayStateControllerTest#testNotifyHasAssistantAttentionChanged enable
com.android.systemui.dreams.DreamOverlayStateControllerTest#testNotifyLowLightChanged enable
com.android.systemui.dreams.DreamOverlayStateControllerTest#testNotifyLowLightExit enable
com.android.systemui.dreams.DreamOverlayStateControllerTest#testNotifyOnCallbackAdd enable
com.android.systemui.dreams.DreamOverlayStateControllerTest#testShouldShowComplicationsSetToFalse_stillShowsHomeControls_featureEnabled enable
com.android.systemui.dreams.DreamOverlayStateControllerTest#testStateChange_overlayActive enable
com.android.systemui.dreams.DreamOverlayStatusBarItemsProviderTest#addingCallbackCallsOnStatusBarItemsChanged enable
com.android.systemui.dreams.DreamOverlayStatusBarItemsProviderTest#addingDuplicateStatusBarItemDoesNotCallOnStatusBarItemsChanged enable
com.android.systemui.dreams.DreamOverlayStatusBarItemsProviderTest#addingStatusBarItemCallsOnStatusBarItemsChanged enable
com.android.systemui.dreams.DreamOverlayStatusBarItemsProviderTest#removingNonexistentStatusBarItemDoesNotCallOnStatusBarItemsChanged enable
com.android.systemui.dreams.DreamOverlayStatusBarItemsProviderTest#removingStatusBarItemCallsOnStatusBarItemsChanged enable
com.android.systemui.dreams.DreamStartableTest#staysOnDream_whenOccludedWhileDreaming enable
com.android.systemui.dreams.DreamStartableTest#staysOnLockscreen_whenDozing enable
com.android.systemui.dreams.DreamStartableTest#switchFromCommunalToDream_whenDreamStarted enable
com.android.systemui.dreams.DreamStartableTest#switchFromOccludedToDream_whenDreamStarted enable
com.android.systemui.dreams.DreamStartableTest#switchFromQuickSettingsToDream_whenDreamStarted enable
com.android.systemui.dreams.DreamStartableTest#switchFromShadeToDream_whenDreamStarted enable
com.android.systemui.dreams.DreamStartableTest#switchesToDreamAndHidesBouncer_whenDreamingStartsFromBouncer enable
com.android.systemui.dreams.DreamStartableTest#switchesToDream_whenDreamingStartsFromShade enable
com.android.systemui.dreams.DreamStartableTest#switchesToLockscreen_whenDreamStopsAndDeviceIsLocked enable
com.android.systemui.dreams.DreamStartableTest#testStopDreamWhenGoingToGone enable
com.android.systemui.dreams.WakeGestureMonitorTest#testPickupGestureEnabled_subscribesToSensor enable
com.android.systemui.dreams.WakeGestureMonitorTest#testPickupGestureNotEnabled_doesNotSubscribeToSensor enable
com.android.systemui.dreams.complication.HideComplicationTouchHandlerTest#testNoActionWhenDisabledByFlag enable
com.android.systemui.dreams.complication.HideComplicationTouchHandlerTest#testSessionEndOnMultipleSessions enable
com.android.systemui.dreams.complication.HideComplicationTouchHandlerTest#testSessionEndWhenBouncerShowing enable
com.android.systemui.dreams.complication.HideComplicationTouchHandlerTest#testSessionEndWithTouchInInset enable
com.android.systemui.dreams.complication.HideComplicationTouchHandlerTest#testSessionLifecycle enable
com.android.systemui.dreams.conditions.AssistantAttentionConditionTest#testAttentionChangedTriggersCondition enable
com.android.systemui.dreams.conditions.AssistantAttentionConditionTest#testDisableVisualQueryDetection enable
com.android.systemui.dreams.conditions.AssistantAttentionConditionTest#testEnableVisualQueryDetection enable
com.android.systemui.dreams.conditions.DreamConditionTest#testChange enable
com.android.systemui.dreams.conditions.DreamConditionTest#testInitialDreamingState enable
com.android.systemui.dreams.conditions.DreamConditionTest#testInitialNonDreamingState enable
com.android.systemui.dreams.data.repository.DreamSettingsRepositoryImplTest#whenToDream_charging enable
com.android.systemui.dreams.data.repository.DreamSettingsRepositoryImplTest#whenToDream_charging_defaultValue enable
com.android.systemui.dreams.data.repository.DreamSettingsRepositoryImplTest#whenToDream_default enable
com.android.systemui.dreams.data.repository.DreamSettingsRepositoryImplTest#whenToDream_docked enable
com.android.systemui.dreams.data.repository.DreamSettingsRepositoryImplTest#whenToDream_docked_defaultValue enable
com.android.systemui.dreams.data.repository.DreamSettingsRepositoryImplTest#whenToDream_overriddenByEnabled enable
com.android.systemui.dreams.data.repository.DreamSettingsRepositoryImplTest#whenToDream_postured enable
com.android.systemui.dreams.data.repository.DreamSettingsRepositoryImplTest#whenToDream_postured_defaultValue enable
com.android.systemui.dreams.domain.interactor.DreamOverlayInteractorTest#testAvailableTypes enable
com.android.systemui.dreams.homecontrols.HomeControlsComponentInteractorTest#testPanelComponentReturnsComponentNameAsInitialValueWithoutServiceUpdate enable
com.android.systemui.dreams.homecontrols.HomeControlsComponentInteractorTest#testPanelComponentReturnsComponentNameForDifferentUsers enable
com.android.systemui.dreams.homecontrols.HomeControlsComponentInteractorTest#testPanelComponentReturnsComponentNameForSelectedItemByUser enable
com.android.systemui.dreams.homecontrols.HomeControlsComponentInteractorTest#testPanelComponentReturnsNullForHomeControlsThatDoesNotSupportPanel enable
com.android.systemui.dreams.homecontrols.HomeControlsComponentInteractorTest#testPanelComponentReturnsNullWhenControlsComponentReturnsNullForListingController enable
com.android.systemui.dreams.homecontrols.HomeControlsComponentInteractorTest#testPanelComponentReturnsNullWhenPanelIsUnauthorized enable
com.android.systemui.dreams.homecontrols.HomeControlsDreamServiceTest#testAttachWindow_wakeLockAcquired enable
com.android.systemui.dreams.homecontrols.HomeControlsDreamServiceTest#testDetachWindow_wakeLockCanBeReleased enable
com.android.systemui.dreams.homecontrols.HomeControlsDreamServiceTest#testFinishesDreamWithoutRestartingActivityWhenNotRedirectingWakes enable
com.android.systemui.dreams.homecontrols.HomeControlsDreamServiceTest#testNotCreatingTaskFragmentComponentWhenActivityIsNull enable
com.android.systemui.dreams.homecontrols.HomeControlsDreamServiceTest#testOnAttachedToWindowCreatesTaskFragmentComponent enable
com.android.systemui.dreams.homecontrols.HomeControlsDreamServiceTest#testOnDetachedFromWindowDestroyTaskFragmentComponent enable
com.android.systemui.dreams.homecontrols.HomeControlsDreamServiceTest#testRestartsActivityWhenRedirectingWakes enable
com.android.systemui.dreams.homecontrols.HomeControlsDreamStartableTest#testStartDisablesDreamServiceWhenFlagIsDisabled enable
com.android.systemui.dreams.homecontrols.HomeControlsDreamStartableTest#testStartDisablesHomeControlsDreamServiceWhenPanelComponentIsNull enable
com.android.systemui.dreams.homecontrols.HomeControlsDreamStartableTest#testStartEnablesHomeControlsDreamServiceWhenPanelComponentIsNotNull enable
com.android.systemui.dreams.homecontrols.service.HomeControlsRemoteProxyTest#testEmitsOnCallback enable
com.android.systemui.dreams.homecontrols.service.HomeControlsRemoteProxyTest#testOnlyRegistersSingleCallbackForMultipleSubscribers enable
com.android.systemui.dreams.homecontrols.service.HomeControlsRemoteProxyTest#testRegistersOnlyWhileSubscribed enable
com.android.systemui.dreams.homecontrols.service.RemoteHomeControlsDataSourceDelegatorTest#testOnlyConnectToServiceOnSubscription enable
com.android.systemui.dreams.homecontrols.service.RemoteHomeControlsDataSourceDelegatorTest#testQueriesComponentInfoFromBinder enable
com.android.systemui.dreams.homecontrols.system.HomeControlsRemoteServiceBinderTest#testDestroy enable
com.android.systemui.dreams.homecontrols.system.HomeControlsRemoteServiceBinderTest#testListenerCalledWhenStateChanges enable
com.android.systemui.dreams.homecontrols.system.HomeControlsRemoteServiceBinderTest#testRegisterMultipleListeners enable
com.android.systemui.dreams.homecontrols.system.HomeControlsRemoteServiceBinderTest#testRegisterSingleListener enable
com.android.systemui.dreams.suppression.DreamSuppressionStartableTest#noSuppressionWhenInVehicleAndNotCharging enable
com.android.systemui.dreams.suppression.DreamSuppressionStartableTest#noSuppressionWhenNotInVehicleAndCharging enable
com.android.systemui.dreams.suppression.DreamSuppressionStartableTest#suppressDreamWhenInVehicleAndCharging enable
com.android.systemui.dreams.suppression.DreamSuppressionStartableTest#unsuppressWhenNoLongerCharging enable
com.android.systemui.dreams.ui.viewmodel.DreamUserActionsViewModelTest#actions_dualShade enable
com.android.systemui.dreams.ui.viewmodel.DreamUserActionsViewModelTest#actions_singleShade enable
com.android.systemui.dreams.ui.viewmodel.DreamUserActionsViewModelTest#actions_splitShade enable
com.android.systemui.dump.DumpHandlerTest#testConfigDump enable
com.android.systemui.dump.DumpHandlerTest#testCriticalDump enable
com.android.systemui.dump.DumpHandlerTest#testDumpAllProtoDumpables enable
com.android.systemui.dump.DumpHandlerTest#testDumpBuffers enable
com.android.systemui.dump.DumpHandlerTest#testDumpDumpables enable
com.android.systemui.dump.DumpHandlerTest#testDumpSingleProtoDumpable enable
com.android.systemui.dump.DumpHandlerTest#testDumpTables enable
com.android.systemui.dump.DumpHandlerTest#testDumpTarget_selectsShortestNamedBuffer enable
com.android.systemui.dump.DumpHandlerTest#testDumpTarget_selectsShortestNamedDumpable enable
com.android.systemui.dump.DumpHandlerTest#testDumpTarget_selectsShortestNamedMatch_buffer enable
com.android.systemui.dump.DumpHandlerTest#testDumpTarget_selectsShortestNamedMatch_dumpable enable
com.android.systemui.dump.DumpHandlerTest#testDumpTarget_selectsTheAlphabeticallyFirstShortestMatch_buffer enable
com.android.systemui.dump.DumpHandlerTest#testDumpTarget_selectsTheAlphabeticallyFirstShortestMatch_dumpable enable
com.android.systemui.dump.DumpHandlerTest#testDumpableMatchingIsBasedOnEndOfTag enable
com.android.systemui.dump.DumpHandlerTest#testDumpablesCanBeDumpedSelectively enable
com.android.systemui.dump.DumpHandlerTest#testNormalDump enable
com.android.systemui.dump.DumpManagerTest#getBuffers_returnsSafeCollection enable
com.android.systemui.dump.DumpManagerTest#getDumpables_returnsSafeCollection enable
com.android.systemui.dump.DumpManagerTest#getTableBuffers_returnsSafeCollection enable
com.android.systemui.dump.DumpManagerTest#registerDumpable_doesNotThrowWhenReRegistering enable
